# note ... keys have been sanitized for the example.

$ ./fio-airdrop -u http://dev:8080 -k 5xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2020/07/07 18:01:19 init.go:70:  [airdrop] v1 history API is available
2020/07/07 18:01:19 init.go:83:  [airdrop] node appears to be synced, starting airdrop.
2020/07/07 18:01:19 account.go:52:  [airdrop] mapping accounts owning a domain
2020/07/07 18:01:19 account.go:77:  [airdrop] Indexed fio.address domains table: found 1159 domains, across 1146 accounts
2020/07/07 18:01:19 account.go:78:  [airdrop] getting public keys...
2020/07/07 18:01:29 main.go:31:  [airdrop] Airdrop requires ᵮ60,242. Current balance: ᵮ23,222,831

2020/07/07 18:01:29 tx.go:15:  [airdrop] sending transactions
2020/07/07 18:01:29 tx.go:32:  [airdrop] sent 0 transactions ...
2020/07/07 18:01:31 tx.go:32:  [airdrop] sent 100 transactions ...
2020/07/07 18:01:34 tx.go:32:  [airdrop] sent 200 transactions ...
2020/07/07 18:01:37 tx.go:32:  [airdrop] sent 300 transactions ...
2020/07/07 18:01:39 tx.go:32:  [airdrop] sent 400 transactions ...
2020/07/07 18:01:41 tx.go:32:  [airdrop] sent 500 transactions ...
2020/07/07 18:01:44 tx.go:32:  [airdrop] sent 600 transactions ...
2020/07/07 18:01:47 tx.go:32:  [airdrop] sent 700 transactions ...
2020/07/07 18:01:50 tx.go:32:  [airdrop] sent 800 transactions ...
2020/07/07 18:01:53 tx.go:32:  [airdrop] sent 900 transactions ...
2020/07/07 18:01:55 tx.go:32:  [airdrop] sent 1000 transactions ...
2020/07/07 18:01:58 tx.go:32:  [airdrop] sent 1100 transactions ...
2020/07/07 18:01:59 tx.go:47:  [airdrop] successfully sent tokens to 1146/1146 accounts. 0 failures, 0 retries

2020/07/07 18:01:59 tx.go:49:  [airdrop] waiting for finality to verify transactions
2020/07/07 18:02:06 tx.go:83:  [airdrop] 24 blocks until finality...
2020/07/07 18:02:12 tx.go:83:  [airdrop] 12 blocks until finality...
2020/07/07 18:02:18 tx.go:83:  [airdrop] 0 blocks until finality...

2020/07/07 18:02:18 tx.go:87:  [airdrop] verifying transactions
2020/07/07 18:02:18 tx.go:91:  [airdrop] verified 0 transactions ...
2020/07/07 18:02:19 tx.go:91:  [airdrop] verified 100 transactions ...
2020/07/07 18:02:20 tx.go:91:  [airdrop] verified 200 transactions ...
2020/07/07 18:02:22 tx.go:91:  [airdrop] verified 300 transactions ...
2020/07/07 18:02:23 tx.go:91:  [airdrop] verified 400 transactions ...
2020/07/07 18:02:24 tx.go:91:  [airdrop] verified 500 transactions ...
2020/07/07 18:02:25 tx.go:91:  [airdrop] verified 600 transactions ...
2020/07/07 18:02:27 tx.go:91:  [airdrop] verified 700 transactions ...
2020/07/07 18:02:28 tx.go:91:  [airdrop] verified 800 transactions ...
2020/07/07 18:02:30 tx.go:91:  [airdrop] verified 900 transactions ...
2020/07/07 18:02:31 tx.go:91:  [airdrop] verified 1000 transactions ...
2020/07/07 18:02:32 tx.go:91:  [airdrop] verified 1100 transactions ...
2020/07/07 18:02:33 tx.go:111:  [airdrop] confirmed 1146/1146 transactions are finalized

No '-out' option provided for .CSV report, dumping to stdout:

"account","pubkey","amount","successful","txid","confirmed","block_num"
"ri3svbox55nj","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b5cb035d4949ead96a201ae59beff1c1290e854bb8de7686be477af96a144ea7","true","1355058"
"cb23psxfaijo","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2eb3d36882d77fd88269d6b6f45894bc0feb9f072a0aef4477d2908f13dea98d","true","1355058"
"pvuxiba2bzvp","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ea716612484850581f0e099af7fd1633133c044989bdc3ac8c5aacc6f14e2bf4","true","1355058"
"55tcz3buvcs5","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","af3ff70d9925225fec8d45bf4ac800513ec2aa68d96d3bea0df3e570046d217e","true","1355058"
"zipplepbha21","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5a66fa2447b0fa5864fbc474fbdf289b1d386d22330c31ced17a7b599c1e423a","true","1355058"
"fzudvpklb3bl","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c9d11f9531f858a989b4c6eb2e9254f6a5b49de602bc3cf3800644201a1ded68","true","1355058"
"zvmwpoa2aw5w","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6789b19c2fc09943662678fb267b32fc8559871fd3703b8cc1b185ff1cfdb07d","true","1355058"
"4nawrqaazb5s","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8c887b2e5e0fe6af11bd624e8a702f9765e82a59c9160f66d980bd5e0ff06c77","true","1355058"
"bueawnch1sk3","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a6c53e62b4ce80c61acda96ca77d1351a0cd0583661cace425f68b3916a0564c","true","1355058"
"bsmypbieczyh","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cb005273791f2e4cdaff18b12f5068717de9162609c06a73e55e704a03c43555","true","1355058"
"1kejkotxgc2p","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","02e77552379b59f93918d3de42d2466e2f90f8e1270a42c983382f98e4f37558","true","1355058"
"xgpdkubcev4m","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c86f99e3c1b44b5a4804820acd62cb138c4620b5b84504118fd5c5902eaa3f08","true","1355058"
"civ1yjvj2lcd","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","73906c5b47b16357003cc225c3cf8e177bdc7fe66822145fec73032429106f90","true","1355058"
"fwylbm2nu5c5","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","932110daac1e2cf06b0ad5e282cf25efa7075f670990a26c5bedc2a9c98137c8","true","1355058"
"bambtszxkr1k","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8c0cf1321ace38faa91fbdef07c5aefcc2725e289d721766d2a4ad63b25e53c6","true","1355058"
"nhmeyvihwfmf","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1b1f27871a1c02c39bea794c725d813356cbc0ee8641294bd495a8db805b2b20","true","1355058"
"alm4myo5v1va","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7a9198fe21d9716dfb190c00e1a32cdf9b6d21bebda52a241298f2a13737335b","true","1355058"
"baogeqzkooqh","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b7defb9f2df4b1087ad59d2a5fedc161f9e7a75a11a577aaee3be09ed939007f","true","1355058"
"xn5aa53uf2ju","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1e739e09c757af50f6809af9a3ee784b776809b70ca48e917f8f18861a0cee70","true","1355058"
"ezjqupkz5fxr","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9e8cd03bb2b6d31e9c8cc82b0a8d999e41d54cf53628fd1d68e534be0d9cd4f5","true","1355058"
"upbf5emlorpi","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d5e746bf35c9ba655fc72199294b33e8e12c60387f09b2f1aae04667e65b258d","true","1355058"
"obvrjl2iltme","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5f9fdddff35635eaf289763f1a8e79f1bbe1ee1056ed5a732696f269aac28c9e","true","1355058"
"3orn2ir5gib5","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","19286fe40043c62db87f6825a9bc4fdb78d04233b98001997c6ef6c0fd803418","true","1355058"
"tpgqi1jq2ocy","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3a4b96f5809fc63192a5c45c77b3cc8dc81f47b434ee8b83ab8137fe958eef1c","true","1355058"
"gazvvhbvoumd","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0552207aa5f38289f1576b51a963c09dcf82156da4dbffe1c80a17ee8c80a749","true","1355059"
"xxwvstcpk45e","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9f4de04752eacc6e9a93e87396c9debf6f4b6ecd43de658cd61ac8a2872efa67","true","1355059"
"bc5tyzphyrud","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7fe8132abeb14868c1506c7302db861a6fbdcb54921d2d8a82f3d700e06d9336","true","1355059"
"mfdyjrkq1z2g","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","da6c0483023a45ba77f1edd2fab23963044c476b2820b3952b7dd54833a152b2","true","1355059"
"bp3wl2iucvkg","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","82f912766789985c29ed151941a50aab381980208f5139827acc2de867b0f004","true","1355059"
"x5lwrg4ulgiu","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7415d69dab7980722710746185148a24ddd663386ced9c9dde63d44166fb2777","true","1355059"
"fimhnhveizmz","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","609c043256e0f301daf645ab8a797817f86685196e0752189f1ca1459431dd28","true","1355059"
"hdsg1xmtttbi","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","394b51cdb8b8d4a3f4459872393ffb400996b35e902ce81eff02838b5a34004b","true","1355059"
"uwlifw1ovu2f","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c49398ada7f8419275e7f6ea99ff8b09431344e753e55b3ee15484ea624f7128","true","1355059"
"1lryve24jwwa","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","316a130fe29b9531d013f1c498835019fe54f19d408df9cef298fca0c9e9402c","true","1355059"
"jashtbajj3yj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a4cd873ad5e095da30f8c2c82b03cd2ac234d25654f6e3812be0f0758b790717","true","1355059"
"dyqyvc4xrtp1","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","74c6cd5071f81e6c56c1b0786f898316d2a2d513297dfab883db5bad10d4f141","true","1355059"
"by1ceq3vqlqd","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bbe004c202c81677edf8c833e5a0eaa2eb31f6b5a08242b67251572c57d07cfa","true","1355059"
"hnsxlsasfqwn","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bc73d546a1bbe36e3aba4d40f10529ef407ccec60d0c34a62a23b00c0201a0c1","true","1355059"
"enat5qdmxhys","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1592cf7eb1ac88b6b14b83076cf4d5c63cf7fc555e78131589e67d005c6cab5a","true","1355059"
"ytc22ysg3on1","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","92584448d1f9707436a6ee431d1d2f6507feb39f53612d61a028888c8d15468b","true","1355059"
"3u4avwku1saj","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d78ad6817dde7dbdc3e225a8a53375643184ce5477fdad06d409bf91573f3aed","true","1355059"
"2oguzk13yizf","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1d54d4f30df599f95c205051b316e46a713499d0152634205fb00f8ac9b5055d","true","1355059"
"m5y3ljn3wnpo","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","377a9a798be8643e95b978b7effe9c08f0b658f4c45a486aac6aa9620b590f97","true","1355059"
"xuzbmwwc2idl","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","13b19a4ed374f88a536379ce201fb514e88ac940c65bcbf31d666cbb6ac1ac43","true","1355060"
"qbt53maqxitd","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2aaebed14c7bdfe6028ae47b7edfcd7c75570f466aae580d7430149f553dcfcd","true","1355060"
"uaqh5kepfyu2","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c4b50967b1b0794e664d0ca572573a4e4294d78237ae339588a9bed697b70d85","true","1355060"
"a4vx4iaz3jc4","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8e21518d47accea59128b40453a0ea405824f7a089916b93bc1406d5162fc5e5","true","1355060"
"fhugrx53i5f3","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fc202671cf955be59c67c2d2846266dbe3e3139ae0a161aa5d2c8646654fea43","true","1355060"
"wgx2xfppfuym","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9597062219d22282cc92e10874d195bd222a78ff4f211b73206f2c2d74da0935","true","1355060"
"3uha1huhczzo","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ac996119ed3a9e0375e4cc1303e63287f22fe9ce53ad4417db48952776d19c36","true","1355060"
"wcvyl3fk3yca","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d0f62724ad6a54272a8017a5598c9d4f413f5664a3c0af4ee30b979d7cdcc8e3","true","1355060"
"v1bss3sn34wo","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4517455cd6f25d7a2f5ff75608550f31d53ef9e997ff3db5a578071e613044da","true","1355060"
"frbl3fxuue2q","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5357f4f4cba31cde183c333a574c758883bfb3df933e869a2c90f27b0aba3dca","true","1355060"
"iu5csak4twul","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c2184473399923218082c634eda7795a7b75851cb31038bd0cef2bd1ebe369d2","true","1355060"
"fmmegqjahbxi","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8a098226370616f0ad4e8da86fb561e486ea57fff701e8e4b66f10bbeabf10db","true","1355061"
"g2hsw1emuxtj","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","269a69a9c64a9bc249b43b9a5f7a4626d93b57ad0614e646b63bef743a479ba2","true","1355061"
"exkrvzqvnvi2","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8921444977c05a6c2f3e0545875c9b92fbbece1dcd271845be38dbd1591efd4e","true","1355061"
"stxfbqjxmolw","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6c2d82599daeda76791ee76f0d2724897789e93e34357da30fccf7594dede8b7","true","1355061"
"5ruiujkhvevd","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2fb87c5446aa2fd4684822ffd392ec00b76646fce5220429173676b6668bc462","true","1355061"
"iireevdipx35","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8a3a4cc5aae6b8701f2e842afd5d0cc62d3a56eedaaf82718d7f420b6fe7d917","true","1355061"
"qorqju1munhe","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","abaddf895f2beea5c350ad67acb4577f38702ac765856ae25453d2d5a444b18f","true","1355061"
"ovcysxfmuwem","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e416f00768d48dae8592bb213712c96798b2a41babea79e2f15b3d83667265d2","true","1355061"
"lzotatqq2yza","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fdc7bcf95b33f70090490e284f2b4498042c295acf03ded0b41ae298330ec1ae","true","1355061"
"ckricugnertq","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9639cfd5baf40f279cf99924a08c378f787c1a3591a837fad015d7e14962442d","true","1355061"
"wxodo5h145r1","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5e2b1f994b5a46bb991c14979cb04e1fe05f4346bafa87e52157e4124560850a","true","1355061"
"dtysaioufngd","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4ab8ed5f21508aef669e6eb55a758276b065d94a1f74708cb5f53a6d3a51aca2","true","1355061"
"k4gcgctdkmhw","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","474b0e1abc508a96ff2861bbfa4dcfa07ef0136f131dd0b225ca472229fd8be5","true","1355061"
"hblplwmlhla1","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ac4f55f280f3e10c68903b52a08bb147db548fd979295251433c287124e46882","true","1355061"
"hfp4mzwyojav","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c3853f4d87ea1d420457f9247c08dfd7b44dde10a528ab32c1e44ad282a18c57","true","1355061"
"xiptglvu3y4g","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","85a3519f5b287b8dbec74875438357f38a6b55f8234c96d8da3bfcb79b9dbc64","true","1355061"
"jdpajaqsq2za","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c87ca0fd0c97b3719af3f1cc5f49ca11084afd9bc998937d514c719f9c2c0389","true","1355061"
"atovrmbrzsx5","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b1ea4dcad9dc8c6dc24c0a939dc656e5b13a904af773bc393709b88589f423e8","true","1355061"
"gsw24ntbtazs","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ca28c1c4f642072dc68d66f84116b3b891f42513321a96bc2f7bafc92d441e4e","true","1355061"
"epvsy5rn3rxn","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d1a9bf0fa8138d30f188e3687d97b67458666d7c94868cdf30efbf35dc8c29ee","true","1355061"
